Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),24400,2,370,1.54,24721.0,13.0025,13975,340,683
0172V0,5,1Q 은액티브,10715,2,415,4.03,10679.0,,326340,3484,680
495940,4,RISE 미국AI테크액티브,23730,2,675,2.93,23559.0,53.0876,24378,575,676
486830,6,HANARO 머니마켓액티브,52855,2,5,0.01,52857.0,0.7434,10448,552,675
475350,4,RISE 버크셔포트폴리오TOP10,14995,5,-125,-0.83,15063.0,6.6666,59538,890,675
0021E0,7,ACE TDF2050액티브 적격,13195,2,105,0.8,13236.0,2.5058,39283,517,673
0197W0,2,SOL SK하이닉스단일종목레버리지,25330,2,585,2.36,25680.0,,1764935,45348,671
0162L0,4,KODEX 차이나AI반도체TOP10,16535,5,-565,-3.3,16563.0,68.1295,2848795,48086,670
0041D0,4,KODEX 미국AI소프트웨어TOP10,14135,2,915,6.92,13953.0,11.89,367837,5154,664
428510,4,KODEX 차이나AI테크액티브,31490,2,105,0.33,31671.0,52.2702,53927,1707,661
456680,4,TIGER 차이나전기차레버리지(합성),11125,5,-160,-1.42,11344.0,20.3091,6591,74,660
0080X0,7,SOL 미국S&P500미국채혼합50,11990,2,80,0.67,11974.0,8.0621,54189,646,659
458750,4,TIGER 미국배당다우존스타겟커버드콜1호,13585,5,-5,-0.04,13596.0,8.8954,62640,850,659
0181B0,4,HANARO 미국AI메모리반도체TOP4+,11380,2,340,3.08,11254.0,,1076133,12166,654
0008T0,2,SOL 화장품TOP3플러스,14180,5,-170,-1.18,14234.0,-0.4905,584440,8220,652
419890,6,KIWOOM 단기채권ESG액티브,106825,2,20,0.02,106826.0,0.1265,4268,455,652
455660,6,ACE 미국하이일드액티브(H),9555,2,25,0.26,9546.0,-0.4574,35615,340,650
0100K0,2,KODEX 방산TOP10레버리지,11900,5,-560,-4.49,11866.0,-14.1282,530083,6359,643
400970,2,TIGER Fn메타버스,10610,2,1005,10.46,10673.0,11.5445,431243,4436,642
261240,7,KODEX 미국달러선물,15460,2,55,0.36,15453.0,5.1894,79637,1225,634
0020H0,4,KoAct 글로벌양자컴퓨팅액티브,31460,2,2385,8.2,31175.0,50.2583,173266,5438,629
433880,7,PLUS TDF2060액티브 적격,20235,2,200,1.0,20168.0,14.4699,55793,1124,627
275300,2,KODEX 우량주,36650,2,1350,3.82,36682.0,44.145,25593,929,623
0123S0,2,HANARO 26-12 은행채(AA+이상)액티브,10120,2,5,0.05,10117.0,0.4967,5723,57,622
0068M0,4,KODEX 미국S&P500버퍼6월액티브,12295,5,-15,-0.12,12633.0,7.4639,1102,13,615
385590,2,ACE ESG액티브,27925,2,1110,4.14,28039.0,34.243,2736,76,614
473590,4,ACE 미국주식베스트셀러,25050,2,690,2.83,24975.0,28.1767,15138,376,614
461340,4,HANARO 글로벌생성형AI액티브,49095,2,1660,3.5,48857.0,56.249,6974,339,614
455960,6,RISE 미국달러SOFR금리액티브(합성),13040,2,15,0.12,13095.0,5.6366,11952,155,609
0193L0,2,PLUS 삼성전자선물단일종목인버스2X,17100,5,-2705,-13.66,17316.0,,10296856,183462,609
256750,4,KODEX 차이나심천ChiNext(합성),19860,5,-355,-1.76,19894.0,32.1241,44768,900,607
278620,6,PLUS 단기채권액티브,118115,5,-45,-0.04,118121.0,0.2885,585,69,602
475070,4,KoAct 글로벌친환경전력인프라액티브,41535,5,-30,-0.07,41996.0,34.7544,19386,805,602
453640,4,KODEX 미국S&P500헬스케어,13680,2,215,1.6,13738.0,-0.6776,60983,831,602
494840,4,TIGER 미국방산TOP10,13820,2,220,1.62,13882.0,-7.7992,92594,1276,601
150460,2,TIGER 중국소비테마,7365,5,-85,-1.14,7394.0,-6.6671,38678,284,601
488720,7,WON 종합채권(AA-이상)액티브,49155,2,190,0.39,49125.0,-2.7991,310,15,600
138530,2,TIGER LG그룹플러스,17000,2,3090,22.21,16147.0,27.9082,5802930,91194,598
140950,1,파워 코스피100,106590,2,4560,4.47,106488.0,39.8526,4084,430,597
336160,6,RISE 금융채액티브,100420,2,15,0.01,100445.0,-0.8439,36,3,596
0086B0,2,TIGER 리츠부동산인프라TOP10액티브,9920,5,-175,-1.73,9975.0,-6.1689,52038,517,595
114470,6,KIWOOM 국고채3년,108145,2,195,0.18,108123.0,-1.1841,3625,392,595
438560,6,SOL 국고채3년,99720,2,120,0.12,99760.0,-1.1071,544,54,593
0137V0,4,KIWOOM 미국S&P500모멘텀,12735,2,200,1.6,12662.0,30.6757,75328,953,592
448570,1,FOCUS AI코리아액티브,35585,2,1170,3.4,35678.0,19.116,1474,52,587
225040,4,TIGER 미국S&P500레버리지(합성 H),66745,2,1030,1.57,66635.0,17.1703,9106,606,574
453950,4,TIGER TSMC파운드리밸류체인,35770,2,65,0.18,35749.0,25.5901,17234,615,572
0139P0,2,ACE 고배당주,13785,5,-50,-0.36,13842.0,-7.9774,225100,3092,572
140700,2,KODEX 보험,18425,2,445,2.47,18537.0,11.5446,99552,1803,571
375770,2,KODEX 탄소효율그린뉴딜,29955,2,890,3.06,30116.0,31.0213,4114,122,569
0067V0,4,TIGER 차이나글로벌리더스TOP3+,11560,5,-15,-0.13,11879.0,5.6113,16080,185,566
261220,5,KODEX WTI원유선물(H),23705,5,-1110,-4.47,23737.0,61.7666,308307,7358,563
0046Y0,4,ACE 미국배당퀄리티,13420,2,70,0.52,13445.0,9.4151,19661,262,557
415920,5,PLUS 글로벌희토류&전략자원생산기업,10200,2,220,2.2,10193.0,2.5015,164752,1674,556
101280,4,KODEX 일본TOPIX100,31640,2,705,2.28,31645.0,2.655,10933,343,551
365000,2,TIGER 인터넷TOP10,4980,2,205,4.29,4984.0,-12.0996,1721212,8492,550
276990,4,KODEX 글로벌로봇(합성),30650,2,55,0.18,30607.0,17.4246,20181,615,543
0189B0,5,TIGER 은액티브,10305,2,430,4.35,10280.0,,227805,2335,541
0007G0,4,PLUS 글로벌원자력밸류체인,16380,2,380,2.38,16452.0,-4.3936,32946,536,541
360140,2,KODEX 200롱코스닥150숏선물,22085,2,1260,6.05,22047.0,49.928,48068,1043,530
123310,3,TIGER 인버스,1094,5,-43,-3.78,1087.0,-34.1252,4495010,4935,529
0113P0,6,HK 머니마켓액티브,101645,2,20,0.02,101633.0,0.7035,6,0,527
305050,1,ACE 코스피,87670,2,3210,3.8,87952.0,30.5968,8922,776,526
447430,2,ACE 주주환원가치주액티브,16600,5,-520,-3.04,16637.0,0.4523,58325,969,523
218420,4,KODEX 미국S&P500에너지(합성),19625,5,-395,-1.97,19906.0,9.6685,48177,944,522
371470,4,TIGER 차이나바이오테크SOLACTIVE,8095,2,265,3.38,8238.0,-7.3921,58161,461,521
487750,2,BNK 온디바이스AI,43370,2,1970,4.76,43420.0,79.6875,44470,1895,520
0036D0,4,TIME 미국배당다우존스액티브,13320,2,10,0.08,13311.0,24.5109,54538,724,519
452250,6,ACE 미국30년국채선물레버리지(합성 H),5095,2,100,2.0,5143.0,-11.9824,59392,302,517
200030,4,KODEX 미국S&P500산업재(합성),45150,2,70,0.16,45217.0,3.6798,13891,623,515
316670,1,KIWOOM 코스닥150,9355,5,-200,-2.09,9361.0,-8.996,211465,1963,515
100910,1,KIWOOM KRX100,21275,2,775,3.78,21346.0,38.3418,12281,260,511
322410,2,HANARO K고배당,23640,2,355,1.52,23782.0,-4.3089,34640,809,508
469790,2,KIWOOM 코리아테크TOP10,56085,2,3380,6.41,56034.0,67.0826,20080,1115,505
147970,2,TIGER 모멘텀,105055,2,3695,3.65,105381.0,38.321,10336,1068,504
472830,6,RISE 미국30년국채커버드콜(합성),9060,2,85,0.95,9074.0,-0.3299,54897,495,503
472840,1,IBK 200,134090,2,4725,3.65,134302.0,38.6491,8354,1109,503
475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10665,3,0,0.0,10673.0,0.5657,1267,13,502
139320,5,TIGER 금은선물(H),19350,2,530,2.82,19334.0,-16.5965,39206,757,493
442260,1,마이티 다이나믹퀀트액티브,47210,2,1830,4.03,46963.0,40.4474,5795,270,491
0192L0,2,RISE SK하이닉스단일종목레버리지,25730,2,840,3.37,25920.0,,1434407,37020,489
473490,4,KIWOOM 글로벌AI반도체,35640,2,995,2.87,35408.0,54.4773,16724,590,481
217770,5,TIGER 원유선물인버스(H),1356,2,54,4.15,1363.0,-45.179,1854398,2498,478
407830,4,에셋플러스 글로벌플랫폼액티브,17045,2,500,3.02,17119.0,12.0176,28997,492,477
0178H0,7,IBK 미국AI TOP10국채혼합50,10345,2,170,1.67,10408.0,,14901,154,471
104530,2,KIWOOM 코리아고배당,18750,5,-140,-0.74,18758.0,-10.4837,74174,1380,469
450910,1,SOL 코스닥150,18330,5,-415,-2.21,18382.0,-9.0892,40814,743,462
0154F0,2,WON 초대형IB&금융지주,12895,5,-65,-0.5,12937.0,-11.7738,138681,1780,458
385520,2,KODEX 자율주행액티브,23370,2,2120,9.98,23085.0,26.7584,101591,2288,456
0023B0,4,PLUS 미국양자컴퓨팅TOP10,22780,2,1580,7.45,22673.0,43.6204,101204,2287,456
139280,2,TIGER 경기방어,12860,2,130,1.02,12812.0,-11.809,35657,452,455
498860,2,RISE 코리아금융고배당,18180,5,-120,-0.66,18241.0,-13.9874,92249,1667,455
442090,2,에셋플러스 코리아대장장이액티브,37680,2,560,1.51,37526.0,40.1019,2248,83,452
287180,4,PLUS 미국나스닥테크,59850,2,1420,2.43,59736.0,41.4727,5949,353,449
475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10655,5,-5,-0.05,10656.0,0.7561,244,2,448
464470,6,PLUS 미국채30년액티브,54165,2,650,1.21,54068.0,-1.3566,10283,555,446
483420,4,ACE 애플밸류체인액티브,27675,2,1420,5.41,27644.0,46.9633,29099,789,443
491830,4,TIGER 미국AI반도체팹리스,26755,2,1745,6.98,26327.0,77.2434,182169,4826,441
105780,2,RISE 5대그룹주,22040,2,1145,5.48,22000.0,40.5153,70847,1540,441
449690,4,TIGER 한중반도체(합성),58500,5,-565,-0.96,58566.0,51.4022,2616,153,439
153270,1,KIWOOM 코스피100,104195,2,3870,3.86,104599.0,39.3932,7353,760,438
122260,6,KIWOOM 통안채1년,103450,2,5,0.0,103443.0,0.354,451,46,434
352540,7,KODEX 일본부동산리츠(H),11430,2,130,1.15,11455.0,-9.8493,34305,390,434
174360,4,RISE 중국본토대형주CSI100,27075,5,-75,-0.28,27138.0,11.5906,8500,230,433
453650,4,KODEX 미국S&P500금융,18810,5,-25,-0.13,18904.0,2.5821,21040,394,433
476690,4,TIGER 글로벌비만치료제TOP2Plus,11090,2,290,2.69,11138.0,6.6231,49110,542,433
0155N0,2,HANARO K휴머노이드테마TOP10,11340,2,630,5.88,11317.0,-3.2084,466526,5178,431
0185L0,4,TIME 글로벌휴머노이드로봇산업액티브,10485,2,175,1.7,10456.0,,801756,8401,430
0150K0,2,KoAct 수소전력ESS인프라액티브,14770,5,-520,-3.4,14834.0,9.2142,195379,2872,428
275280,2,KODEX 모멘텀주,53400,2,1835,3.56,53534.0,43.3063,6259,332,427
0166N0,1,PLUS 코스닥150액티브,10520,5,-340,-3.13,10549.0,,253574,2647,426
0083S0,4,1Q 미국메디컬AI,10390,2,490,4.95,10486.0,-3.7901,91274,946,426
474800,4,KIWOOM 미국원유에너지기업,15485,5,-245,-1.56,15647.0,9.6812,198286,3066,426
459560,4,KODEX 테슬라밸류체인FactSet,27450,2,870,3.27,27309.0,32.2563,20257,553,425
138910,5,KODEX 구리선물(H),9885,2,155,1.59,9926.0,2.3133,95686,948,425
196030,4,ACE 일본TOPIX레버리지(H),84960,2,2245,2.71,84854.0,-2.1125,221,18,425
418670,4,TIGER 글로벌AI사이버보안,15340,2,515,3.47,15432.0,34.0415,82073,1256,423
496770,4,PLUS 글로벌방산,18750,2,535,2.94,18877.0,-9.4763,40782,761,422
429760,4,PLUS 미국S&P500,21055,2,225,1.08,21033.0,14.211,11708,245,421
0155M0,4,ACE 미국SMR원자력TOP10,9150,2,165,1.84,9194.0,-0.0557,167234,1521,421
099140,4,KODEX 차이나H,23300,2,365,1.59,23323.0,-1.4184,9517,220,419
261140,2,TIGER 우선주,28890,2,1175,4.24,28890.0,4.3756,64654,1841,416
395170,2,KODEX Top10동일가중,20800,2,365,1.79,20763.0,24.7052,33363,691,416
437070,6,KODEX 아시아달러채권ESG플러스액티브,65530,2,225,0.34,65569.0,3.5707,657,42,414
476070,4,KODEX 글로벌비만치료제TOP2 Plus,11495,2,280,2.5,11546.0,6.5331,68233,780,414
266360,2,KODEX K콘텐츠,11490,2,490,4.45,11484.0,-21.5742,237448,2703,414
440650,6,ACE 미국달러단기채권액티브,12530,2,15,0.12,12542.0,5.168,81547,1018,413
139250,2,TIGER 200 에너지화학,20430,2,200,0.99,20519.0,5.5792,120808,2456,409
419430,4,KODEX 차이나2차전지MSCI(합성),12185,2,40,0.33,12213.0,5.2426,9528,116,402
292560,7,TIGER 일본엔선물,8720,5,-10,-0.11,8744.0,2.4647,27957,243,401
322400,2,HANARO e커머스,10925,2,285,2.68,11007.0,-21.5551,19557,214,399
442560,7,RISE TDF2040액티브 적격,17635,2,195,1.12,17583.0,12.2987,17371,305,397
0192M0,2,RISE 삼성전자단일종목레버리지,22670,2,2635,13.15,22550.0,,1981454,43684,397
261120,7,TIGER 미국달러선물인버스2X,4490,5,-30,-0.66,4484.0,-9.5096,9665,43,395
0197X0,2,SOL SK하이닉스선물단일종목인버스2X,14850,5,-715,-4.59,14953.0,,28974924,432710,394
488200,2,KIWOOM K-2차전지북미공급망,17455,2,930,5.63,17482.0,5.3486,32609,559,393
426150,6,WON 대한민국국고채액티브,52490,2,340,0.65,52505.0,-5.3625,641,33,393
192720,2,파워 고배당저변동성,59075,2,675,1.16,59319.0,-2.8316,13999,821,390
446690,4,KODEX 아시아AI반도체exChina액티브,77390,2,3100,4.17,77904.0,65.5297,33853,2568,387
395290,2,HANARO Fn K-POP&미디어,6045,5,-60,-0.98,6020.0,-33.2787,105020,626,387
238720,4,ACE 일본Nikkei225(H),48215,2,1440,3.08,48091.0,10.5922,4524,215,386
0177A0,2,WON 두산그룹포커스,12645,2,610,5.07,12727.0,,361787,4478,386
0112X0,1,마이티 200TR,50670,2,1875,3.84,50689.0,38.7601,60467,3054,380
0152E0,2,SOL 배당성향탑픽액티브,11305,5,-135,-1.18,11359.0,-10.5084,226178,2551,379
261060,2,TIGER 코스닥150IT,28600,5,-730,-2.49,28645.0,16.4283,93340,2662,378
241390,7,RISE V&S셀렉트밸류채권혼합,17025,2,280,1.67,17166.0,2.667,31368,531,375
295020,6,RISE 국채선물10년인버스,59485,5,-400,-0.67,59488.0,5.4313,7,0,370
387270,4,TIGER 글로벌이노베이션액티브,30475,2,720,2.42,30513.0,36.3032,5322,160,369
465350,3,RISE 2차전지TOP10인버스(합성),14100,5,-30,-0.21,14019.0,-15.0076,247337,3482,367
468630,6,KODEX iShares미국투자등급회사채액티브,12150,2,95,0.79,12141.0,2.6661,28754,348,366
464600,2,SOL 자동차소부장Fn,38145,2,4905,14.76,38092.0,74.2886,397176,14723,362
0013R0,7,RISE 테슬라미국채타겟커버드콜혼합(합성),9495,2,140,1.5,9531.0,3.4299,43683,413,361
414270,4,ACE 글로벌자율주행액티브,15025,2,160,1.08,15027.0,10.4383,16518,247,361
0144M0,4,KODEX 미국드론UAM TOP10,10450,2,615,6.25,10471.0,4.6276,342315,3567,361
275290,2,KODEX 가치주,39900,2,1280,3.31,39829.0,40.9462,9439,373,359
494410,4,PLUS 미국S&P500성장주,15540,2,280,1.83,15538.0,19.9964,6061,94,357
0085N0,6,ACE 미국10년국채액티브(H),9920,2,50,0.51,9914.0,-2.7882,40312,399,357
276650,4,RISE 글로벌테크놀로지(합성 H),47500,2,695,1.48,47796.0,20.7247,15153,723,356
450190,4,KODEX 한중반도체(합성),59170,5,-770,-1.28,59008.0,51.2681,772,45,355
0190M0,4,KIWOOM 미국AI테크하이베타,11615,2,380,3.38,11598.0,,195551,2257,354
352560,7,KODEX 미국부동산리츠(H),12365,5,-85,-0.68,12369.0,2.6421,29710,366,352
489290,4,WON 미국빌리어네어,16695,2,345,2.11,16674.0,11.8713,16206,268,351
0141T0,6,SOL 중기종합채권(AA-이상)액티브,49985,2,80,0.16,49976.0,-0.7853,1,0,349
0047R0,4,RISE 팔란티어고정테크100,15820,2,520,3.4,15858.0,19.8567,48577,764,348
145850,2,TREX 펀더멘탈 200,137935,2,6060,4.6,137432.0,29.9855,103,13,345
491090,4,KODEX 미국테크TOP3플러스,19705,2,335,1.73,19689.0,22.4743,120513,2362,345
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),7330,2,20,0.27,7435.0,-9.6664,17042,124,345
0138T0,4,RISE 미국S&P500데일리고정커버드콜,10570,2,80,0.76,10589.0,14.2042,44446,468,344
0103T0,2,1Q K소버린AI,11450,2,1745,17.98,11179.0,-13.4839,1133306,12391,344
0192T0,2,SOL 코스닥TOP10,9655,5,-135,-1.38,9701.0,,415920,3993,343
493420,4,SOL 미국배당다우존스2호,13180,2,5,0.04,13192.0,9.7252,10346,136,343
461600,6,SOL 미국30년국채액티브(H),8615,2,95,1.12,8634.0,-5.3859,60835,524,340
271060,5,KODEX 3대농산물선물(H),8300,3,0,0.0,8313.0,2.1538,161054,1342,339
459750,4,RISE 글로벌주식분산액티브,19330,2,180,0.94,19321.0,9.9311,12624,243,338
496120,1,ACE 코리아밸류업,39550,2,960,2.49,39661.0,38.4864,8993,354,336
459790,4,KIWOOM 미국성장기업30액티브,24780,2,480,1.98,24854.0,30.5749,5341,132,335
449780,4,KIWOOM 미국S&P500(H),18560,2,140,0.76,18539.0,8.9186,20963,388,334
415760,4,SOL 차이나육성산업액티브(합성),14975,5,-920,-5.79,15229.0,30.4472,78906,1211,332
195930,4,TIGER 유로스탁스50(합성 H),22125,2,120,0.55,22281.0,-1.1012,13132,287,332
419650,4,PLUS 글로벌수소&차세대연료전지,8275,2,90,1.1,8301.0,63.3142,90970,750,331
223190,2,KODEX 200가치저변동,32930,2,1815,5.83,32789.0,15.2541,8923,288,329
380340,2,ACE 코리아AI테크핵심산업,40920,2,4515,12.4,40340.0,75.1846,347343,13798,327
252710,3,TIGER 200선물인버스2X,89,5,-9,-9.18,89.0,-61.5687,79358717,7231,327
411540,1,SOL 200 Top10,21610,2,515,2.44,21570.0,17.3211,35225,756,324
227540,2,TIGER 200 헬스케어,20000,2,205,1.04,19834.0,-20.5495,59263,1173,324
415340,4,KODEX 차이나과창판STAR50(합성),16100,5,-1050,-6.12,16370.0,31.5184,60403,1010,324
0065G0,4,KODEX 차이나테크TOP10,10100,5,-25,-0.25,10126.0,1.7077,30470,309,323
0093D0,7,KoAct 팔란티어밸류체인액티브,20745,2,970,4.91,20568.0,42.1128,85830,1771,322
139270,2,TIGER 200 금융,16545,2,150,0.91,16599.0,-3.9127,37419,613,321
245350,4,TIGER 유로스탁스배당30,20060,5,-125,-0.62,20344.0,5.8099,4007,80,321
176950,6,KODEX 국채선물10년인버스,59315,5,-310,-0.52,59275.0,5.2794,1160,68,320
245360,4,TIGER 차이나HSCEI,13345,2,125,0.95,13380.0,-1.0474,20399,269,320
117460,2,KODEX 에너지화학,16315,2,45,0.28,16411.0,-7.0642,84954,1368,320
156080,1,KODEX MSCI Korea,63850,2,2335,3.8,64034.0,39.6963,6598,418,319
183700,7,RISE 200채권혼합50,106100,2,2305,2.22,106426.0,14.6842,6630,700,318
256440,4,ACE MSCI인도네시아(합성),5880,2,195,3.43,5822.0,-30.2454,65649,381,318
407310,1,HANARO 200 TOP10,21155,2,555,2.69,21116.0,16.9993,4377,92,317
475380,7,RISE 글로벌리얼티인컴,11495,5,-25,-0.22,11566.0,3.5319,12329,141,316
0137W0,4,KIWOOM 미국S&P500&GOLD,11155,2,95,0.86,11188.0,11.5348,14296,158,312
385600,2,ACE 2차전지&친환경차액티브,17255,2,1445,9.14,17302.0,31.1571,88722,1501,311
0107F0,4,KIWOOM 미국고배당&AI테크,12145,2,65,0.54,12264.0,15.1213,9760,118,310
277540,4,ACE 아시아TOP50,36410,2,980,2.77,36302.0,24.8194,1760,63,309
261250,7,KODEX 미국달러선물레버리지,18835,2,115,0.61,18853.0,9.4097,26944,503,309
368190,2,HANARO Fn K-뉴딜디지털플러스,9215,2,160,1.77,9301.0,-7.5549,19959,182,309
289480,3,TIGER 200커버드콜,11840,2,235,2.02,12140.0,15.7431,30540,360,308
367740,2,HANARO Fn5G산업,55830,2,4185,8.1,55670.0,62.2899,16114,878,307
364690,1,KODEX 혁신기술테마액티브,51025,2,2845,5.9,50818.0,40.9739,5248,264,306
292500,1,SOL KRX300,60935,2,2210,3.76,61183.0,34.8695,284,17,305
204450,4,KODEX 차이나H레버리지(H),2380,2,30,1.28,2395.0,-12.6395,52974,124,302
451600,6,PLUS 국고채30년액티브,91585,2,2035,2.27,91806.0,-12.0118,140,12,302
117680,2,KODEX 철강,15415,5,-105,-0.68,15361.0,-9.9764,82943,1267,302
248270,4,TIGER S&P글로벌헬스케어(합성),25960,2,320,1.25,26221.0,-2.1748,7749,200,301
159800,1,마이티 코스피100,107525,2,4045,3.91,107552.0,40.5318,929,99,301
388280,2,RISE K엔터&여행레저,7915,5,-85,-1.06,7969.0,-9.0985,161406,1269,301
292160,1,TIGER KRX300,59850,2,2260,3.92,60056.0,34.4414,1638,97,299
0097L0,7,KIWOOM 한국고배당&미국AI테크,13290,2,120,0.91,13314.0,-1.5046,42291,559,299
300950,2,KODEX 게임산업,6360,2,30,0.47,6384.0,-3.7263,216045,1371,299
0089B0,7,PLUS 미국나스닥100미국채혼합50,12355,2,120,0.98,12349.0,15.2907,25994,319,297
0104P0,2,TIGER 코리아배당다우존스위클리커버드콜,11815,2,185,1.59,11863.0,-7.928,58938,691,295
469050,4,RISE 미국반도체NYSE(H),34740,2,1040,3.09,34404.0,55.4623,98171,3390,295
477730,4,KODEX 인도타타그룹,8275,2,195,2.41,8293.0,-6.1471,21990,180,294
252650,1,KODEX 200동일가중,20965,2,320,1.55,21083.0,2.5142,1031,21,294
437350,6,RISE 미국단기투자등급회사채액티브,13260,2,45,0.34,13268.0,3.9323,24829,328,292
438320,4,TIGER 차이나항셍테크레버리지(합성 H),6095,5,-25,-0.41,6211.0,-14.2257,57778,356,290
497780,4,KoAct 미국천연가스인프라액티브,11510,5,-190,-1.62,11640.0,6.8512,53161,610,288
0090B0,2,PLUS K방산소부장,10825,5,-405,-3.61,10785.0,1.0131,145659,1555,287
152380,6,KODEX 국채선물10년,65455,2,400,0.61,65483.0,-4.2676,2422,158,287
404260,2,KODEX 기후변화솔루션,31710,2,1375,4.53,31859.0,22.0361,4960,156,285
391670,1,HK 베스트일레븐액티브,37820,2,3230,9.34,37652.0,43.3245,791,29,284
280930,4,KODEX 미국러셀2000(H),16680,2,125,0.76,16707.0,8.4862,36107,602,284
289250,2,TIGER MSCI KOREA ESG유니버설,42700,2,1495,3.63,42765.0,47.1509,13926,591,282
364990,2,TIGER 게임TOP10,5580,2,55,1.0,5615.0,0.1121,252862,1407,282
483570,4,KCGI 미국S&P500 TOP10,17590,2,320,1.85,17559.0,18.9393,4538,79,281
461450,1,KODEX 코스닥글로벌,18740,5,-560,-2.9,18820.0,-1.5367,35939,670,281
229720,1,KODEX KTOP30,46745,2,3035,6.94,46421.0,29.8229,14449,660,280
0164G0,4,RISE 차이나AI반도체TOP4Plus,16025,5,-625,-3.75,15976.0,,87426,1436,280
138230,7,KIWOOM 미국달러선물,17500,2,30,0.17,17525.0,5.4315,4736,82,280
269420,4,KODEX S&P글로벌인프라(합성),24340,5,-85,-0.35,24436.0,1.055,5905,143,278
0051A0,4,KoAct 브로드컴밸류체인액티브,27770,2,515,1.89,27649.0,48.853,7476,206,278
0104G0,2,PLUS K방산레버리지,11810,5,-840,-6.64,11933.0,-12.3877,179744,2177,278
465660,4,TIGER 일본반도체FACTSET,27700,2,895,3.34,27628.0,19.2434,35090,960,277
304770,1,HANARO 코스닥150,18715,5,-425,-2.22,18755.0,-9.0723,76381,1420,277
167860,6,KIWOOM 국고채10년레버리지,94110,2,965,1.04,94111.0,-8.8111,381,35,273
0193G0,1,KoAct 코스피액티브,10845,2,330,3.14,10868.0,,159352,1711,271
108590,1,TREX 200,134975,2,5245,4.04,134633.0,38.7743,220,29,270
225130,4,ACE 골드선물 레버리지(합성 H),53760,2,3435,6.83,54074.0,-32.2952,11966,638,269
375760,2,HANARO 탄소효율그린뉴딜,29835,2,1360,4.78,29666.0,30.6398,855,25,269
376410,2,TIGER 탄소효율그린뉴딜,29750,2,1055,3.68,29763.0,30.554,2996,88,268
445910,2,TIGER MKF배당귀족,22115,2,425,1.96,22255.0,-2.6218,11289,248,265
0115C0,4,RISE 미국고배당다우존스TOP10,11620,2,45,0.39,11632.0,2.6627,14195,164,261
363510,6,SOL KIS단기통안채,111490,2,20,0.02,111485.0,0.5865,1,0,258
479850,2,HANARO K-뷰티,15585,5,-85,-0.54,15578.0,-2.4266,55641,857,257
440340,7,TIGER 글로벌멀티에셋TIF액티브,13160,2,175,1.35,13125.0,7.0411,25788,336,257
433220,4,에셋플러스 글로벌대장장이액티브,36565,2,460,1.27,36588.0,23.2673,919,33,256
387280,2,TIGER 퓨처모빌리티액티브,17620,2,1260,7.7,17565.0,16.8983,53594,912,255
337120,2,KODEX 멀티팩터,42570,2,1625,3.97,42703.0,31.4425,111,4,255
0194T0,2,ACE SK하이닉스단일종목레버리지,25500,2,605,2.43,25702.0,,1484119,38073,255
417630,2,TIGER KEDI혁신기업ESG30,23005,2,865,3.91,23066.0,15.0928,6706,152,253
0047P0,4,RISE 테슬라고정테크100,16770,2,405,2.47,16704.0,22.861,48334,806,252
481340,6,RISE 미국30년국채액티브,9800,2,130,1.34,9788.0,-3.1261,66080,645,250
471460,6,KIWOOM 국고채30년액티브,49940,2,970,1.98,49748.0,-11.7945,3410,169,250
494340,4,ACE 글로벌AI맞춤형반도체,24850,2,1475,6.31,24404.0,83.1896,98280,2413,249
300640,2,RISE 게임테마,7095,5,-35,-0.49,7129.0,-11.1579,29253,208,248
292050,1,RISE KRX300,61220,2,2160,3.66,61517.0,35.0616,2191,133,245
463300,4,RISE 중국본토CSI300,15240,2,190,1.26,15288.0,9.9342,4348,65,244
0186L0,4,KoAct 미국로봇피지컬AI액티브,11560,2,340,3.03,11504.0,,137139,1573,243
0153X0,4,PLUS 미국고배당주액티브,11275,5,-35,-0.31,11288.0,6.081,35368,398,242
226980,1,KODEX 200 중소형,26900,2,355,1.34,26771.0,4.1907,27084,726,242
289040,2,KODEX MSCI KOREA ESG유니버설,40340,2,1400,3.6,40609.0,41.4592,771,31,242
464920,4,PLUS 일본반도체소부장,26350,2,705,2.75,26414.0,10.7764,19173,495,237
304760,1,HANARO KRX300,59220,2,2680,4.74,58886.0,34.6976,494,28,237
461910,4,PLUS 미국테크TOP10레버리지(합성),47220,2,1620,3.55,47250.0,39.2366,1196,55,236
195970,4,PLUS 선진국MSCI(합성 H),15995,2,145,0.91,16100.0,-2.0396,7512,120,234
404120,2,TIME K신재생에너지액티브,33035,2,1050,3.28,33120.0,18.1566,14049,460,231
445690,2,BNK 주주가치액티브,35550,2,485,1.38,35446.0,12.1362,621,21,231
169950,4,KODEX 차이나A50,28855,2,135,0.47,29505.0,12.7822,2752,79,231
0049K0,7,ACE 미국배당퀄리티채권혼합50,11525,2,15,0.13,11530.0,5.3872,27619,318,231
0026E0,4,KODEX 미국S&P500버퍼3월액티브,12360,2,60,0.49,12484.0,13.1156,563,6,229
185680,4,KODEX 미국S&P바이오(합성),43540,2,655,1.53,43837.0,9.5122,2263,98,227
